iter	Passed	Remaining
517	261	243
518	262	242
519	262	242
520	262	241
521	263	240
522	263	240
523	263	239
524	263	238
525	264	238
526	264	237
527	264	236
528	265	236
529	265	235
530	265	234
531	266	234
532	266	233
533	266	232
534	267	232
535	267	231
536	268	231
537	268	230
538	269	230
539	269	229
540	270	229
541	270	228
542	271	228
543	271	227
544	272	227
545	272	226
546	273	226
547	273	225
548	274	225
549	274	224
550	275	224
551	276	224
552	276	223
553	277	223
554	278	222
555	278	222
556	279	222
557	279	221
558	280	221
559	281	220
560	281	220
561	282	219
562	282	219
563	283	219
564	284	218
565	284	218
566	284	217
567	285	216
568	285	216
569	286	215
570	286	215
571	287	215
572	287	214
573	288	213
574	288	213
575	290	213
576	290	213
577	291	212
578	291	212
579	292	211
580	292	211
581	293	210
582	293	210
583	294	209
584	295	209
585	296	209
586	297	209
587	297	208
588	298	207
589	299	207
590	299	207
591	300	206
592	300	206
593	301	206
594	302	205
595	302	205
596	304	205
597	304	204
598	305	204
599	305	203
600	306	203
601	306	202
602	307	202
603	307	201
604	308	201
605	308	200
606	309	200
607	309	199
608	310	199
609	310	198
610	311	198
611	311	197
612	312	196
613	312	196
614	313	195
615	313	195
616	314	194
617	314	194
618	314	193
619	315	193
620	315	192
621	316	192
622	316	191
623	316	190
624	317	190
625	317	189
626	317	189
627	318	188
628	318	188
629	319	187
630	319	186
631	319	186
632	320	185
633	320	185
634	320	184
635	321	183
636	321	183
637	321	182
638	322	182
639	322	181
640	323	180
641	323	180
642	323	179
643	324	179
644	324	178
645	324	177
646	325	177
647	325	176
648	325	176
649	326	175
650	326	175
651	326	174
652	327	173
653	327	173
654	327	172
655	327	171
656	328	171
657	328	170
658	329	170
659	329	169
660	329	169
661	330	168
662	330	167
663	330	167
664	331	166
665	331	166
666	331	165
667	332	165
668	332	164
669	332	163
670	333	163
671	333	162
672	333	162
673	334	161
674	334	161
675	334	160
676	335	159
677	335	159
678	335	158
679	335	158
680	336	157
681	336	156
682	336	156
683	337	155
684	337	155
685	337	154
686	338	154
687	338	153
688	339	153
689	339	152
690	339	152
691	340	151
692	340	150
693	340	150
694	341	149
695	341	149
696	341	148
697	342	148
698	342	147
699	343	147
700	343	146
701	343	145
702	344	145
703	344	144
704	344	144
705	344	143
706	345	143
707	345	142
708	345	141
709	346	141
710	346	140
711	346	140
712	346	139
713	347	139
714	347	138
715	347	137
716	348	137
717	348	136
718	348	136
719	349	135
720	349	135
721	349	134
722	349	134
723	350	133
724	350	132
725	350	132
726	351	131
727	351	131
728	351	130
729	352	130
730	352	129
731	352	129
732	352	128
733	353	128
734	353	127
735	354	126
736	354	126
737	354	125
738	355	125
739	355	124
740	355	124
741	355	123
742	356	123
743	356	122
744	356	122
745	357	121
746	357	121
747	357	120
748	358	120
749	358	119
750	358	118
751	359	118
752	359	117
753	359	117
754	359	116
755	360	116
756	360	115
757	360	115
758	361	114
759	361	114
760	361	113
761	362	113
762	362	112
763	362	112
764	363	111
765	363	111
766	364	110
767	364	110
768	364	109
769	365	109
770	365	108
771	366	108
772	366	107
773	367	107
774	367	106
775	367	106
776	368	105
777	368	105
778	369	104
779	369	104
780	369	103
781	370	103
782	370	102
783	371	102
784	371	101
785	371	101
786	372	100
787	372	100
788	372	99
789	373	99
790	373	98
791	373	98
792	374	97
793	374	97
794	374	96
795	375	96
796	375	95
797	375	95
798	376	94
799	376	94
800	376	93
801	377	93
802	377	92
803	377	92
804	378	91
805	378	91
806	378	90
807	379	90
808	379	89
809	379	89
810	380	88
811	380	88
812	380	87
813	381	87
814	381	86
815	382	86
816	382	85
817	382	85
818	383	84
819	383	84
820	383	83
821	384	83
822	384	82
823	384	82
824	385	81
825	385	81
826	385	80
827	386	80
828	386	79
829	386	79
830	386	78
831	387	78
832	387	77
833	388	77
834	388	76
835	388	76
836	389	75
837	389	75
838	389	74
839	390	74
840	390	73
841	391	73
842	391	72
843	391	72
844	392	71
845	392	71
846	392	70
847	393	70
848	393	70
849	394	69
850	394	69
851	394	68
852	395	68
853	395	67
854	395	67
855	396	66
856	396	66
857	396	65
858	397	65
859	397	64
860	398	64
861	398	63
862	398	63
863	399	62
864	399	62
865	399	61
866	400	61
867	400	60
868	400	60
869	401	59
870	401	59
871	401	58
872	402	58
873	402	58
874	402	57
875	403	57
876	403	56
877	403	56
878	404	55
879	404	55
880	404	54
881	405	54
882	405	53
883	405	53
884	406	52
885	406	52
886	407	51
887	407	51
888	407	50
889	408	50
890	408	49
891	408	49
892	409	49
893	409	48
894	409	48
895	410	47
896	410	47
897	410	46
898	411	46
899	411	45
900	412	45
901	412	44
902	413	44
903	413	43
904	413	43
905	414	42
906	414	42
907	414	42
908	415	41
909	415	41
910	415	40
911	416	40
912	416	39
913	416	39
914	417	38
915	417	38
916	418	37
917	418	37
918	418	36
919	419	36
920	419	35
921	419	35
922	420	35
923	420	34
924	420	34
925	420	33
926	421	33
927	421	32
928	421	32
929	422	31
930	422	31
931	422	30
932	423	30
933	423	29
934	423	29
935	424	28
936	424	28
937	424	28
938	424	27
939	425	27
940	425	26
941	425	26
942	426	25
943	426	25
944	426	24
945	426	24
946	427	23
947	427	23
948	427	22
949	428	22
950	428	22
951	428	21
952	429	21
953	429	20
954	429	20
955	430	19
956	430	19
957	430	18
958	430	18
959	431	17
960	431	17
961	431	17
962	432	16
963	432	16
964	432	15
965	433	15
966	433	14
967	433	14
968	434	13
969	434	13
970	434	12
971	434	12
972	435	12
973	435	11
974	435	11
975	436	10
976	436	10
977	436	9
978	436	9
979	437	8
980	437	8
981	437	8
982	438	7
983	438	7
984	438	6
985	438	6
986	439	5
987	439	5
988	439	4
989	440	4
990	440	3
991	440	3
992	440	3
993	441	2
994	441	2
995	441	1
996	442	1
997	442	0
998	442	0
999	443	0
